"cbsa10","state","county","tract","zcta5","ur","ua","puma12","metdiv10","stab","cntyname","cbsaname10","mdivname10","zipname","PUMAname","uaname","pop10","afact"
"cbsa10","FIPS state","county","2010 Tract","ZIP Census Tabulation Area","Urban/Rural","ua","puma12","metdiv10","State Postal Code","cntyname","2010 CBSA Name","2010 Metro Div Name","zipname","PUMA12 Name","UA/Urban Cluster Name","Total Pop, 2010 census","cbsa10 to metdiv10 alloc factor"
"26180","15","15003","0001.06","96825","U","89770","00303","99999","HI","Honolulu HI","Honolulu, HI Metropolitan Statistical Area","99999","East Honolulu, HI","Honolulu County--East Honolulu to Kapahulu","Urban Honolulu, HI Urbanized Area",7704,0.008 
"26180","15","15003","0001.07","96825","U","89770","00303","99999","HI","Honolulu HI","Honolulu, HI Metropolitan Statistical Area","99999","East Honolulu, HI","Honolulu County--East Honolulu to Kapahulu","Urban Honolulu, HI Urbanized Area",2818,0.003 
"26180","15","15003","0001.08","96825","U","89770","00303","99999","HI","Honolulu HI","Honolulu, HI Metropolitan Statistical Area","99999","East Honolulu, HI","Honolulu County--East Honolulu to Kapahulu","Urban Honolulu, HI Urbanized Area",3264,0.003 
"26180","15","15003","0001.10","96825","U","89770","00303","99999","HI","Honolulu HI","Honolulu, HI Metropolitan Statistical Area","99999","East Honolulu, HI","Honolulu County--East Honolulu to Kapahulu","Urban Honolulu, HI Urbanized Area",4288,0.004 
"26180","15","15003","0001.11","96825","U","89770","00303","99999","HI","Honolulu HI","Honolulu, HI Metropolitan Statistical Area","99999","East Honolulu, HI","Honolulu County--East Honolulu to Kapahulu","Urban Honolulu, HI Urbanized Area",5035,0.005 
"26180","15","15003","0001.12","96825","U","89770","00303","99999","HI","Honolulu HI","Honolulu, HI Metropolitan Statistical Area","99999","East Honolulu, HI","Honolulu County--East Honolulu to Kapahulu","Urban Honolulu, HI Urbanized Area",5555,0.006 
"26180","15","15003","0001.14","96825","U","89770","00303","99999","HI","Honolulu HI","Honolulu, HI Metropolitan Statistical Area","99999","East Honolulu, HI","Honolulu County--East Honolulu to Kapahulu","Urban Honolulu, HI Urbanized Area",1594,0.002 
"26180","15","15003","0002.00","96821","U","89770","00303","99999","HI","Honolulu HI","Honolulu, HI Metropolitan Statistical Area","99999","East Honolulu, HI","Honolulu County--East Honolulu to Kapahulu","Urban Honolulu, HI Urbanized Area",5742,0.006 
"26180","15","15003","0003.01","96821","U","89770","00303","99999","HI","Honolulu HI","Honolulu, HI Metropolitan Statistical Area","99999","East Honolulu, HI","Honolulu County--East Honolulu to Kapahulu","Urban Honolulu, HI Urbanized Area",3307,0.003 
"26180","15","15003","0003.02","96821","U","89770","00303","99999","HI","Honolulu HI","Honolulu, HI Metropolitan Statistical Area","99999","East Honolulu, HI","Honolulu County--East Honolulu to Kapahulu","Urban Honolulu, HI Urbanized Area",2990,0.003 
"26180","15","15003","0004.01","96821","U","89770","00303","99999","HI","Honolulu HI","Honolulu, HI Metropolitan Statistical Area","99999","East Honolulu, HI","Honolulu County--East Honolulu to Kapahulu","Urban Honolulu, HI Urbanized Area",2893,0.003 
"26180","15","15003","0004.02","96821","U","89770","00303","99999","HI","Honolulu HI","Honolulu, HI Metropolitan Statistical Area","99999","East Honolulu, HI","Honolulu County--East Honolulu to Kapahulu","Urban Honolulu, HI Urbanized Area",3999,0.004 
"26180","15","15003","0005.00","96816","U","89770","00303","99999","HI","Honolulu HI","Honolulu, HI Metropolitan Statistical Area","99999","Urban Honolulu, HI","Honolulu County--East Honolulu to Kapahulu","Urban Honolulu, HI Urbanized Area",3387,0.004 
"26180","15","15003","0005.00","96821","U","89770","00303","99999","HI","Honolulu HI","Honolulu, HI Metropolitan Statistical Area","99999","East Honolulu, HI","Honolulu County--East Honolulu to Kapahulu","Urban Honolulu, HI Urbanized Area",420,0 
"26180","15","15003","0006.00","96816","U","89770","00303","99999","HI","Honolulu HI","Honolulu, HI Metropolitan Statistical Area","99999","Urban Honolulu, HI","Honolulu County--East Honolulu to Kapahulu","Urban Honolulu, HI Urbanized Area",1218,0.001 
"26180","15","15003","0007.00","96816","U","89770","00303","99999","HI","Honolulu HI","Honolulu, HI Metropolitan Statistical Area","99999","Urban Honolulu, HI","Honolulu County--East Honolulu to Kapahulu","Urban Honolulu, HI Urbanized Area",2966,0.003 
"26180","15","15003","0008.00","96816","U","89770","00303","99999","HI","Honolulu HI","Honolulu, HI Metropolitan Statistical Area","99999","Urban Honolulu, HI","Honolulu County--East Honolulu to Kapahulu","Urban Honolulu, HI Urbanized Area",3771,0.004 
"26180","15","15003","0009.01","96816","U","89770","00303","99999","HI","Honolulu HI","Honolulu, HI Metropolitan Statistical Area","99999","Urban Honolulu, HI","Honolulu County--East Honolulu to Kapahulu","Urban Honolulu, HI Urbanized Area",2231,0.002 
"26180","15","15003","0009.01","96821","U","89770","00303","99999","HI","Honolulu HI","Honolulu, HI Metropolitan Statistical Area","99999","East Honolulu, HI","Honolulu County--East Honolulu to Kapahulu","Urban Honolulu, HI Urbanized Area",505,0.001 
"26180","15","15003","0009.02","96816","U","89770","00303","99999","HI","Honolulu HI","Honolulu, HI Metropolitan Statistical Area","99999","Urban Honolulu, HI","Honolulu County--East Honolulu to Kapahulu","Urban Honolulu, HI Urbanized Area",4088,0.004 
"26180","15","15003","0009.03","96816","U","89770","00303","99999","HI","Honolulu HI","Honolulu, HI Metropolitan Statistical Area","99999","Urban Honolulu, HI","Honolulu County--East Honolulu to Kapahulu","Urban Honolulu, HI Urbanized Area",2858,0.003 
"26180","15","15003","0010.00","96816","R"," ","00303","99999","HI","Honolulu HI","Honolulu, HI Metropolitan Statistical Area","99999","Urban Honolulu, HI","Honolulu County--East Honolulu to Kapahulu"," ",659,0.001 
"26180","15","15003","0010.00","96816","U","89770","00303","99999","HI","Honolulu HI","Honolulu, HI Metropolitan Statistical Area","99999","Urban Honolulu, HI","Honolulu County--East Honolulu to Kapahulu","Urban Honolulu, HI Urbanized Area",2437,0.003 
"26180","15","15003","0011.00","96816","U","89770","00303","99999","HI","Honolulu HI","Honolulu, HI Metropolitan Statistical Area","99999","Urban Honolulu, HI","Honolulu County--East Honolulu to Kapahulu","Urban Honolulu, HI Urbanized Area",3862,0.004 
"26180","15","15003","0012.01","96816","U","89770","00303","99999","HI","Honolulu HI","Honolulu, HI Metropolitan Statistical Area","99999","Urban Honolulu, HI","Honolulu County--East Honolulu to Kapahulu","Urban Honolulu, HI Urbanized Area",2924,0.003 
"26180","15","15003","0012.02","96816","U","89770","00303","99999","HI","Honolulu HI","Honolulu, HI Metropolitan Statistical Area","99999","Urban Honolulu, HI","Honolulu County--East Honolulu to Kapahulu","Urban Honolulu, HI Urbanized Area",3030,0.003 
"26180","15","15003","0013.00","96816","U","89770","00303","99999","HI","Honolulu HI","Honolulu, HI Metropolitan Statistical Area","99999","Urban Honolulu, HI","Honolulu County--East Honolulu to Kapahulu","Urban Honolulu, HI Urbanized Area",4207,0.004 
"26180","15","15003","0014.00","96816","U","89770","00303","99999","HI","Honolulu HI","Honolulu, HI Metropolitan Statistical Area","99999","Urban Honolulu, HI","Honolulu County--East Honolulu to Kapahulu","Urban Honolulu, HI Urbanized Area",2550,0.003 
"26180","15","15003","0015.00","96815","U","89770","00303","99999","HI","Honolulu HI","Honolulu, HI Metropolitan Statistical Area","99999","Urban Honolulu, HI","Honolulu County--East Honolulu to Kapahulu","Urban Honolulu, HI Urbanized Area",2168,0.002 
"26180","15","15003","0015.00","96816","U","89770","00303","99999","HI","Honolulu HI","Honolulu, HI Metropolitan Statistical Area","99999","Urban Honolulu, HI","Honolulu County--East Honolulu to Kapahulu","Urban Honolulu, HI Urbanized Area",1359,0.001 
"26180","15","15003","0016.00","96815","U","89770","00303","99999","HI","Honolulu HI","Honolulu, HI Metropolitan Statistical Area","99999","Urban Honolulu, HI","Honolulu County--East Honolulu to Kapahulu","Urban Honolulu, HI Urbanized Area",3783,0.004 
"26180","15","15003","0017.00","96815","U","89770","00303","99999","HI","Honolulu HI","Honolulu, HI Metropolitan Statistical Area","99999","Urban Honolulu, HI","Honolulu County--East Honolulu to Kapahulu","Urban Honolulu, HI Urbanized Area",2437,0.003 
"26180","15","15003","0018.01","96815","U","89770","00304","99999","HI","Honolulu HI","Honolulu, HI Metropolitan Statistical Area","99999","Urban Honolulu, HI","Honolulu County--Tantalus to Waikiki","Urban Honolulu, HI Urbanized Area",1717,0.002 
"26180","15","15003","0018.03","96815","U","89770","00304","99999","HI","Honolulu HI","Honolulu, HI Metropolitan Statistical Area","99999","Urban Honolulu, HI","Honolulu County--Tantalus to Waikiki","Urban Honolulu, HI Urbanized Area",3360,0.004 
"26180","15","15003","0018.04","96815","U","89770","00304","99999","HI","Honolulu HI","Honolulu, HI Metropolitan Statistical Area","99999","Urban Honolulu, HI","Honolulu County--Tantalus to Waikiki","Urban Honolulu, HI Urbanized Area",1849,0.002 
"26180","15","15003","0019.01","96815","U","89770","00304","99999","HI","Honolulu HI","Honolulu, HI Metropolitan Statistical Area","99999","Urban Honolulu, HI","Honolulu County--Tantalus to Waikiki","Urban Honolulu, HI Urbanized Area",837,0.001 
"26180","15","15003","0019.03","96815","U","89770","00304","99999","HI","Honolulu HI","Honolulu, HI Metropolitan Statistical Area","99999","Urban Honolulu, HI","Honolulu County--Tantalus to Waikiki","Urban Honolulu, HI Urbanized Area",2770,0.003 
"26180","15","15003","0019.04","96815","U","89770","00304","99999","HI","Honolulu HI","Honolulu, HI Metropolitan Statistical Area","99999","Urban Honolulu, HI","Honolulu County--Tantalus to Waikiki","Urban Honolulu, HI Urbanized Area",3912,0.004 
"26180","15","15003","0020.03","96815","U","89770","00304","99999","HI","Honolulu HI","Honolulu, HI Metropolitan Statistical Area","99999","Urban Honolulu, HI","Honolulu County--Tantalus to Waikiki","Urban Honolulu, HI Urbanized Area",2477,0.003 
"26180","15","15003","0020.04","96815","U","89770","00304","99999","HI","Honolulu HI","Honolulu, HI Metropolitan Statistical Area","99999","Urban Honolulu, HI","Honolulu County--Tantalus to Waikiki","Urban Honolulu, HI Urbanized Area",1398,0.001 
"26180","15","15003","0020.05","96815","U","89770","00304","99999","HI","Honolulu HI","Honolulu, HI Metropolitan Statistical Area","99999","Urban Honolulu, HI","Honolulu County--Tantalus to Waikiki","Urban Honolulu, HI Urbanized Area",2389,0.003 
"26180","15","15003","0020.06","96815","U","89770","00304","99999","HI","Honolulu HI","Honolulu, HI Metropolitan Statistical Area","99999","Urban Honolulu, HI","Honolulu County--Tantalus to Waikiki","Urban Honolulu, HI Urbanized Area",2364,0.002 
"26180","15","15003","0021.00","96815","U","89770","00303","99999","HI","Honolulu HI","Honolulu, HI Metropolitan Statistical Area","99999","Urban Honolulu, HI","Honolulu County--East Honolulu to Kapahulu","Urban Honolulu, HI Urbanized Area",9,0 
"26180","15","15003","0021.00","96816","U","89770","00303","99999","HI","Honolulu HI","Honolulu, HI Metropolitan Statistical Area","99999","Urban Honolulu, HI","Honolulu County--East Honolulu to Kapahulu","Urban Honolulu, HI Urbanized Area",3641,0.004 
"26180","15","15003","0021.00","96826","U","89770","00303","99999","HI","Honolulu HI","Honolulu, HI Metropolitan Statistical Area","99999","Urban Honolulu, HI","Honolulu County--East Honolulu to Kapahulu","Urban Honolulu, HI Urbanized Area",214,0 
"26180","15","15003","0022.01","96826","U","89770","00304","99999","HI","Honolulu HI","Honolulu, HI Metropolitan Statistical Area","99999","Urban Honolulu, HI","Honolulu County--Tantalus to Waikiki","Urban Honolulu, HI Urbanized Area",3684,0.004 
"26180","15","15003","0022.02","96826","U","89770","00304","99999","HI","Honolulu HI","Honolulu, HI Metropolitan Statistical Area","99999","Urban Honolulu, HI","Honolulu County--Tantalus to Waikiki","Urban Honolulu, HI Urbanized Area",3400,0.004 
"26180","15","15003","0023.00","96826","U","89770","00304","99999","HI","Honolulu HI","Honolulu, HI Metropolitan Statistical Area","99999","Urban Honolulu, HI","Honolulu County--Tantalus to Waikiki","Urban Honolulu, HI Urbanized Area",5523,0.006 
"26180","15","15003","0024.01","96826","U","89770","00304","99999","HI","Honolulu HI","Honolulu, HI Metropolitan Statistical Area","99999","Urban Honolulu, HI","Honolulu County--Tantalus to Waikiki","Urban Honolulu, HI Urbanized Area",3096,0.003 
"26180","15","15003","0024.02","96826","U","89770","00304","99999","HI","Honolulu HI","Honolulu, HI Metropolitan Statistical Area","99999","Urban Honolulu, HI","Honolulu County--Tantalus to Waikiki","Urban Honolulu, HI Urbanized Area",3228,0.003 
"26180","15","15003","0025.00","96826","U","89770","00304","99999","HI","Honolulu HI","Honolulu, HI Metropolitan Statistical Area","99999","Urban Honolulu, HI","Honolulu County--Tantalus to Waikiki","Urban Honolulu, HI Urbanized Area",3915,0.004 
"26180","15","15003","0026.00","96826","U","89770","00304","99999","HI","Honolulu HI","Honolulu, HI Metropolitan Statistical Area","99999","Urban Honolulu, HI","Honolulu County--Tantalus to Waikiki","Urban Honolulu, HI Urbanized Area",4249,0.004 
"26180","15","15003","0027.01","96816","U","89770","00304","99999","HI","Honolulu HI","Honolulu, HI Metropolitan Statistical Area","99999","Urban Honolulu, HI","Honolulu County--Tantalus to Waikiki","Urban Honolulu, HI Urbanized Area",502,0.001 
"26180","15","15003","0027.01","96822","U","89770","00304","99999","HI","Honolulu HI","Honolulu, HI Metropolitan Statistical Area","99999","Urban Honolulu, HI","Honolulu County--Tantalus to Waikiki","Urban Honolulu, HI Urbanized Area",3756,0.004 
"26180","15","15003","0027.01","96826","U","89770","00304","99999","HI","Honolulu HI","Honolulu, HI Metropolitan Statistical Area","99999","Urban Honolulu, HI","Honolulu County--Tantalus to Waikiki","Urban Honolulu, HI Urbanized Area",835,0.001 
"26180","15","15003","0027.02","96822","U","89770","00304","99999","HI","Honolulu HI","Honolulu, HI Metropolitan Statistical Area","99999","Urban Honolulu, HI","Honolulu County--Tantalus to Waikiki","Urban Honolulu, HI Urbanized Area",5057,0.005 
"26180","15","15003","0028.00","96816","U","89770","00303","99999","HI","Honolulu HI","Honolulu, HI Metropolitan Statistical Area","99999","Urban Honolulu, HI","Honolulu County--East Honolulu to Kapahulu","Urban Honolulu, HI Urbanized Area",3678,0.004 
"26180","15","15003","0029.00","96822","U","89770","00304","99999","HI","Honolulu HI","Honolulu, HI Metropolitan Statistical Area","99999","Urban Honolulu, HI","Honolulu County--Tantalus to Waikiki","Urban Honolulu, HI Urbanized Area",2415,0.003 
"26180","15","15003","0030.00","96822","U","89770","00304","99999","HI","Honolulu HI","Honolulu, HI Metropolitan Statistical Area","99999","Urban Honolulu, HI","Honolulu County--Tantalus to Waikiki","Urban Honolulu, HI Urbanized Area",4321,0.005 
"26180","15","15003","0031.01","96822","U","89770","00304","99999","HI","Honolulu HI","Honolulu, HI Metropolitan Statistical Area","99999","Urban Honolulu, HI","Honolulu County--Tantalus to Waikiki","Urban Honolulu, HI Urbanized Area",3687,0.004 
"26180","15","15003","0031.02","96822","U","89770","00304","99999","HI","Honolulu HI","Honolulu, HI Metropolitan Statistical Area","99999","Urban Honolulu, HI","Honolulu County--Tantalus to Waikiki","Urban Honolulu, HI Urbanized Area",3335,0.003 
"26180","15","15003","0032.00","96813","U","89770","00304","99999","HI","Honolulu HI","Honolulu, HI Metropolitan Statistical Area","99999","Urban Honolulu, HI","Honolulu County--Tantalus to Waikiki","Urban Honolulu, HI Urbanized Area",86,0 
"26180","15","15003","0032.00","96822","U","89770","00304","99999","HI","Honolulu HI","Honolulu, HI Metropolitan Statistical Area","99999","Urban Honolulu, HI","Honolulu County--Tantalus to Waikiki","Urban Honolulu, HI Urbanized Area",747,0.001 
"26180","15","15003","0033.00","96813","U","89770","00304","99999","HI","Honolulu HI","Honolulu, HI Metropolitan Statistical Area","99999","Urban Honolulu, HI","Honolulu County--Tantalus to Waikiki","Urban Honolulu, HI Urbanized Area",330,0 
"26180","15","15003","0033.00","96822","U","89770","00304","99999","HI","Honolulu HI","Honolulu, HI Metropolitan Statistical Area","99999","Urban Honolulu, HI","Honolulu County--Tantalus to Waikiki","Urban Honolulu, HI Urbanized Area",802,0.001 
"26180","15","15003","0034.03","96822","U","89770","00304","99999","HI","Honolulu HI","Honolulu, HI Metropolitan Statistical Area","99999","Urban Honolulu, HI","Honolulu County--Tantalus to Waikiki","Urban Honolulu, HI Urbanized Area",5530,0.006 
"26180","15","15003","0034.04","96822","U","89770","00304","99999","HI","Honolulu HI","Honolulu, HI Metropolitan Statistical Area","99999","Urban Honolulu, HI","Honolulu County--Tantalus to Waikiki","Urban Honolulu, HI Urbanized Area",4716,0.005 
"26180","15","15003","0034.05","96822","U","89770","00304","99999","HI","Honolulu HI","Honolulu, HI Metropolitan Statistical Area","99999","Urban Honolulu, HI","Honolulu County--Tantalus to Waikiki","Urban Honolulu, HI Urbanized Area",3250,0.003 
"26180","15","15003","0034.06","96822","U","89770","00304","99999","HI","Honolulu HI","Honolulu, HI Metropolitan Statistical Area","99999","Urban Honolulu, HI","Honolulu County--Tantalus to Waikiki","Urban Honolulu, HI Urbanized Area",5777,0.006 
"26180","15","15003","0034.07","96822","U","89770","00304","99999","HI","Honolulu HI","Honolulu, HI Metropolitan Statistical Area","99999","Urban Honolulu, HI","Honolulu County--Tantalus to Waikiki","Urban Honolulu, HI Urbanized Area",913,0.001 
"26180","15","15003","0035.01","96814","U","89770","00304","99999","HI","Honolulu HI","Honolulu, HI Metropolitan Statistical Area","99999","Urban Honolulu, HI","Honolulu County--Tantalus to Waikiki","Urban Honolulu, HI Urbanized Area",2282,0.002 
"26180","15","15003","0035.02","96814","U","89770","00304","99999","HI","Honolulu HI","Honolulu, HI Metropolitan Statistical Area","99999","Urban Honolulu, HI","Honolulu County--Tantalus to Waikiki","Urban Honolulu, HI Urbanized Area",3041,0.003 
"26180","15","15003","0035.02","96826","U","89770","00304","99999","HI","Honolulu HI","Honolulu, HI Metropolitan Statistical Area","99999","Urban Honolulu, HI","Honolulu County--Tantalus to Waikiki","Urban Honolulu, HI Urbanized Area",835,0.001 
"26180","15","15003","0036.01","96814","U","89770","00304","99999","HI","Honolulu HI","Honolulu, HI Metropolitan Statistical Area","99999","Urban Honolulu, HI","Honolulu County--Tantalus to Waikiki","Urban Honolulu, HI Urbanized Area",4109,0.004 
"26180","15","15003","0036.03","96814","U","89770","00304","99999","HI","Honolulu HI","Honolulu, HI Metropolitan Statistical Area","99999","Urban Honolulu, HI","Honolulu County--Tantalus to Waikiki","Urban Honolulu, HI Urbanized Area",1016,0.001 
"26180","15","15003","0036.03","96826","U","89770","00304","99999","HI","Honolulu HI","Honolulu, HI Metropolitan Statistical Area","99999","Urban Honolulu, HI","Honolulu County--Tantalus to Waikiki","Urban Honolulu, HI Urbanized Area",1791,0.002 
"26180","15","15003","0036.04","96814","U","89770","00304","99999","HI","Honolulu HI","Honolulu, HI Metropolitan Statistical Area","99999","Urban Honolulu, HI","Honolulu County--Tantalus to Waikiki","Urban Honolulu, HI Urbanized Area",2447,0.003 
"26180","15","15003","0036.04","96826","U","89770","00304","99999","HI","Honolulu HI","Honolulu, HI Metropolitan Statistical Area","99999","Urban Honolulu, HI","Honolulu County--Tantalus to Waikiki","Urban Honolulu, HI Urbanized Area",72,0 
"26180","15","15003","0037.00","96814","U","89770","00304","99999","HI","Honolulu HI","Honolulu, HI Metropolitan Statistical Area","99999","Urban Honolulu, HI","Honolulu County--Tantalus to Waikiki","Urban Honolulu, HI Urbanized Area",5579,0.006 
"26180","15","15003","0038.00","96813","U","89770","00304","99999","HI","Honolulu HI","Honolulu, HI Metropolitan Statistical Area","99999","Urban Honolulu, HI","Honolulu County--Tantalus to Waikiki","Urban Honolulu, HI Urbanized Area",3723,0.004 
"26180","15","15003","0038.00","96814","U","89770","00304","99999","HI","Honolulu HI","Honolulu, HI Metropolitan Statistical Area","99999","Urban Honolulu, HI","Honolulu County--Tantalus to Waikiki","Urban Honolulu, HI Urbanized Area",247,0 
"26180","15","15003","0039.00","96813","U","89770","00305","99999","HI","Honolulu HI","Honolulu, HI Metropolitan Statistical Area","99999","Urban Honolulu, HI","Honolulu County--Nuuanu to Kalihi","Urban Honolulu, HI Urbanized Area",655,0.001 
"26180","15","15003","0040.00","96813","U","89770","00305","99999","HI","Honolulu HI","Honolulu, HI Metropolitan Statistical Area","99999","Urban Honolulu, HI","Honolulu County--Nuuanu to Kalihi","Urban Honolulu, HI Urbanized Area",1230,0.001 
"26180","15","15003","0040.00","96817","U","89770","00305","99999","HI","Honolulu HI","Honolulu, HI Metropolitan Statistical Area","99999","Urban Honolulu, HI","Honolulu County--Nuuanu to Kalihi","Urban Honolulu, HI Urbanized Area",322,0 
"26180","15","15003","0041.00","96813","U","89770","00305","99999","HI","Honolulu HI","Honolulu, HI Metropolitan Statistical Area","99999","Urban Honolulu, HI","Honolulu County--Nuuanu to Kalihi","Urban Honolulu, HI Urbanized Area",4252,0.004 
"26180","15","15003","0041.00","96822","U","89770","00305","99999","HI","Honolulu HI","Honolulu, HI Metropolitan Statistical Area","99999","Urban Honolulu, HI","Honolulu County--Nuuanu to Kalihi","Urban Honolulu, HI Urbanized Area",252,0 
"26180","15","15003","0042.00","96813","U","89770","00305","99999","HI","Honolulu HI","Honolulu, HI Metropolitan Statistical Area","99999","Urban Honolulu, HI","Honolulu County--Nuuanu to Kalihi","Urban Honolulu, HI Urbanized Area",1593,0.002 
"26180","15","15003","0042.00","96817","U","89770","00305","99999","HI","Honolulu HI","Honolulu, HI Metropolitan Statistical Area","99999","Urban Honolulu, HI","Honolulu County--Nuuanu to Kalihi","Urban Honolulu, HI Urbanized Area",1839,0.002 
"26180","15","15003","0043.00","96813","U","89770","00305","99999","HI","Honolulu HI","Honolulu, HI Metropolitan Statistical Area","99999","Urban Honolulu, HI","Honolulu County--Nuuanu to Kalihi","Urban Honolulu, HI Urbanized Area",4787,0.005 
"26180","15","15003","0043.00","96817","U","89770","00305","99999","HI","Honolulu HI","Honolulu, HI Metropolitan Statistical Area","99999","Urban Honolulu, HI","Honolulu County--Nuuanu to Kalihi","Urban Honolulu, HI Urbanized Area",355,0 
"26180","15","15003","0043.00","96822","U","89770","00305","99999","HI","Honolulu HI","Honolulu, HI Metropolitan Statistical Area","99999","Urban Honolulu, HI","Honolulu County--Nuuanu to Kalihi","Urban Honolulu, HI Urbanized Area",449,0 
"26180","15","15003","0044.00","96813","U","89770","00305","99999","HI","Honolulu HI","Honolulu, HI Metropolitan Statistical Area","99999","Urban Honolulu, HI","Honolulu County--Nuuanu to Kalihi","Urban Honolulu, HI Urbanized Area",5165,0.005 
"26180","15","15003","0045.00","96813","U","89770","00305","99999","HI","Honolulu HI","Honolulu, HI Metropolitan Statistical Area","99999","Urban Honolulu, HI","Honolulu County--Nuuanu to Kalihi","Urban Honolulu, HI Urbanized Area",1060,0.001 
"26180","15","15003","0045.00","96817","U","89770","00305","99999","HI","Honolulu HI","Honolulu, HI Metropolitan Statistical Area","99999","Urban Honolulu, HI","Honolulu County--Nuuanu to Kalihi","Urban Honolulu, HI Urbanized Area",4085,0.004 
"26180","15","15003","0046.00","96817","U","89770","00305","99999","HI","Honolulu HI","Honolulu, HI Metropolitan Statistical Area","99999","Urban Honolulu, HI","Honolulu County--Nuuanu to Kalihi","Urban Honolulu, HI Urbanized Area",3735,0.004 
"26180","15","15003","0047.00","96817","U","89770","00305","99999","HI","Honolulu HI","Honolulu, HI Metropolitan Statistical Area","99999","Urban Honolulu, HI","Honolulu County--Nuuanu to Kalihi","Urban Honolulu, HI Urbanized Area",4553,0.005 
"26180","15","15003","0048.00","96817","U","89770","00305","99999","HI","Honolulu HI","Honolulu, HI Metropolitan Statistical Area","99999","Urban Honolulu, HI","Honolulu County--Nuuanu to Kalihi","Urban Honolulu, HI Urbanized Area",6448,0.007 
"26180","15","15003","0048.00","96819","U","89770","00305","99999","HI","Honolulu HI","Honolulu, HI Metropolitan Statistical Area","99999","Urban Honolulu, HI","Honolulu County--Nuuanu to Kalihi","Urban Honolulu, HI Urbanized Area",259,0 
